[0] 
[1] 
[2] 
[3] 
[4] 
[5] 
[6] 
[7] 
[8] 
[9] 
[10] 
[11] 
[12] 
[13] 
[14] 
[15] 
[16] 
[17] 
[18] 
[19] 
[20] 
[21] 
[22] 
[23] 
[24] 
[25] 
[26] 
[27] 
[28] 
[29] 
[30] 
[31] 
[32] 
[33] 
[34] 
[35] 
[36] 
[37] 
[38] 
[39] 
[40] 
[41] 
[42] 
[43] 
[44] 
[45] 
[46] 
[47] 
[48] 
[49] 
[50] 
[51] 
[52] 
[53] 
[54] 
[55] 
[56] 
[57] 
[58] 
[59] 
[60] 
[61] 
[62] 
[63] 
[64] 
[65] 
[66] 
[67] 
[68] 
[69] 
[70] 
[71] 
[72]                                                           Exeunt
[2049]     The triumph of his pledge.
[2050]     The trumpet to the cannoneer without,  
[2051]     The undiscover'd country, from whose bourn
[2052]     The unseen good old man.
[2053]     The very cause of Hamlet's lunacy.
[2054]     The very faculties of eyes and ears.
[2055]     The very place puts toys of desperation,
[2056]     The very soul, and sweet religion makes
[2057]     The virtue of his will; but you must fear,
[2058]     The will of my most seeming-virtuous queen.
[2059]     The wind sits in the shoulder of your sail,
[2060]     The woman will be out. Adieu, my lord.
[2061]     The youth you breathe of guilty, be assur'd
[2062]     Their grand commission; where I found, Horatio
[2063]     Their virtues else- be they as pure as grace,
[2064]     Then Hamlet does it not, Hamlet denies it.
[2065]     Then goes he to the length of all his arm,
[2066]     Then trip him, that his heels may kick at heaven,
[2067]     Then weigh what loss your honour may sustain
[2068]     Then, venom, to thy work.                    Hurts the King.
[2069]     Thence to a lightness, and, by this declension,
[2070]     Thence to a watch, thence into a weakness,
[2071]     There are more things in heaven and earth, Horatio,
[2072]     There falling out at tennis'; or perchance,
[2073]     There is a play to-night before the King.
[2074]     There is no shuffling; there the action lies
[2075]     There lives within the very flame of love
[2076]     There on the pendant boughs her coronet weeds
[2077]     There was 'a gaming; there o'ertook in's rouse;
[2078]     There with fantastic garlands did she come
[2079]     There's a divinity that shapes our ends,
[2080]     There's such divinity doth hedge a king
[2081]     There's tricks i' th' world, and hems, and beats her heart;
[2082]     There, my lord.
[2083]     Therefore I have entreated him along,  
[2084]     Therefore let's follow.
[2085]     Therefore our sometime sister, now our queen,
[2086]     Therefore, since brevity is the soul of wit,
[2087]     Thereto prick'd on by a most emulate pride,
[2088]     These but the trappings and the suits of woe.
[2089]     These hands are not more like.
[2090]     These words like daggers enter in mine ears.
[2091]     They are not near my conscience; their defeat
[2092]     They bear the mandate; they must sweep my way
[2093]     They clip us drunkards and with swinish phrase
[2094]     They cry 'Choose we! Laertes shall be king!'
[2095]     They find us touch'd, we will our kingdom give,
[2096]     They had begun the play. I sat me down;
[2097]     They have proclaim'd their malefactions;
[2098]     They shall go far with little.  
[2099]     They were given me by Claudio; he receiv'd them
[2100]     Thick and and unwholesome in their thoughts and whispers
[2101]     Thin settled age his sables and his weeds,
[2102]     This above all- to thine own self be true,
[2103]     This bodes some strange eruption to our state.
[2104]     This bodiless creation ecstasy
[2105]     This gentle and unforc'd accord of Hamlet
[2106]     This grave shall have a living monument.
[2107]     This heavy-headed revel east and west
[2108]     This is but scratch'd withal. I'll touch my point
[2109]     This is one Lucianus, nephew to the King.
[2110]     This is th' imposthume of much wealth and peace,
[2111]     This is the very ecstasy of love,
[2112]     This mad young man. But so much was our love
[2113]     This man shall set me packing.
[2114]     This marvel to you.
[2115]     This must be known; which, being kept close, might move
[2116]     This must not be.' And then I prescripts gave her,
[2117]     This night to play before him.
[2118]     This physic but prolongs thy sickly days.              Exit.
[2119]     This presence knows,
[2120]     This present object made probation.
[2121]     This something-settled matter in his heart,
[2122]     This spirit, dumb to us, will speak to him.
[2123]     This sudden sending him away must seem
[2124]     This to your Majesty; this to the Queen.
[2125]     This unprevailing woe, and think of us
[2126]     This warlike volley.
[2127]     This was your husband. Look you now what follows.
[2128]     This, in obedience, hath my daughter shown me;
[2129]     Those friends thou hast, and their adoption tried,
[2130]     Thou canst not then be false to any man.
[2131]     Thou com'st in such a questionable shape
[2132]     Thou find'st to be too busy is some danger.
[2133]     Thou know'st 'tis common. All that lives must die,
[2134]     Thou know'st already.
[2135]     Thou liv'st; report me and my cause aright  
[2136]     Thou turn'st mine eyes into my very soul,
[2137]     Thou wretched, rash, intruding fool, farewell!
[2138]     Though all the earth o'erwhelm them, to men's eyes.
[2139]     Though inclination be as sharp as will.
[2140]     Though lewdness court it in a shape of heaven,
[2141]     Though nothing sure, yet much unhappily.
[2142]     Through your dominions for this enterprise,
[2143]     Thrown out his angle for my Proper life,
[2144]     Thus bad begins, and worse remains behind.
[2145]     Thus conscience does make cowards of us all,  
[2146]     Thus it remains, and the remainder thus.
[2147]     Thus much the business is: we have here writ
[2148]     Thus set it down: he shall with speed to England
[2149]     Thus was I, sleeping, by a brother's hand
[2150]     Thy knotted and combined locks to part,
[2151]     Till I have caught her once more in mine arms.
[2152]     Till by some elder masters of known honour
[2153]     Till of this flat a mountain you have made
[2154]     Till our scale turn the beam. O rose of May!
[2155]     Till that her garments, heavy with their drink,
[2156]     Till the foul crimes done in my days of nature
[2157]     Till the last trumpet. For charitable prayers,
[2158]     Till then in patience our proceeding be.
[2159]     Till then sit still, my soul. Foul deeds will rise,
[2160]     Time qualifies the spark and fire of it.
[2161]     To England send him; or confine him where
[2162]     To Norway, uncle of young Fortinbras,
[2163]     To all that fortune, death, and danger dare,
[2164]     To any pastime?
[2165]     To be a preparation 'gainst the Polack,  
[2166]     To be commanded.
[2167]     To be contracted in one brow of woe,
[2168]     To be forestalled ere we come to fall,  
[2169]     To bear our hearts in grief, and our whole kingdom
[2170]     To both your honours.
[2171]     To business with the King, more than the scope
[2172]     To cast beyond ourselves in our opinions
[2173]     To cast thee up again. What may this mean  
[2174]     To do obsequious sorrow. But to persever  
[2175]     To do't. Examples gross as earth exhort me.
[2176]     To draw him on to pleasures, and to gather
[2177]     To ears of flesh and blood. List, list, O, list!
[2178]     To exploit now ripe in my device,
[2179]     To feed and clothe thee? Why should the poor be flatter'd?
[2180]     To flaming youth let virtue be as wax
[2181]     To fust in us unus'd. Now, whether it be
[2182]     To give in evidence. What then? What rests?
[2183]     To give it due content.
[2184]     To give th' assay of arms against your Majesty.
[2185]     To give the world assurance of a man.
[2186]     To give them seals never, my soul, consent!             Exit.
[2187]     To give these mourning duties to your father;
[2188]     To grunt and sweat under a weary life,
[2189]     To have prov'd most royally; and for his passage
[2190]     To hear and see the matter.
[2191]     To hear him so inclin'd.
[2192]     To hear of it. They are here about the court,
[2193]     To hear the process. I'll warrant she'll tax him home;
[2194]     To heaven.
[2195]     To hell, allegiance! vows, to the blackest devil
[2196]     To hide the slain? O, from this time forth,
[2197]     To him from whom you brought them.                   Exeunt.
[2198]     To his confine; and of the truth herein
[2199]     To his unmast'red importunity.
[2200]     To keep it from divulging, let it feed
[2201]     To keep itself from noyance; but much more
[2202]     To keep my name ungor'd. But till that time
[2203]     To keep those many many bodies safe
[2204]     To lack discretion. Come, go we to the King.
[2205]     To lay our service freely at your feet,
[2206]     To let his madness range. Therefore prepare you;
[2207]     To let this canker of our nature come
[2208]     To let you know of it.
[2209]     To make it truster of your own report
[2210]     To make oppression bitter, or ere this
[2211]     To make them ranker. Forgive me this my virtue;  
[2212]     To mine own room again; making so bold  
[2213]     To muddy death.
[2214]     To my revenge. But in my terms of honour
[2215]     To offer it the show of violence;
[2216]     To our most valiant brother. So much for him.
[2217]     To outface me with leaping in her grave?
[2218]     To pay five ducats, five, I would not farm it;
[2219]     To prick and sting her. Fare thee well at once.
[2220]     To punish me with this, and this with me,
[2221]     To put an antic disposition on),  
[2222]     To quit him with this arm? And is't not to be damn'd
[2223]     To reason most absurd, whose common theme
[2224]     To serve in such a difference. What devil was't
[2225]     To show his grief. Let her be round with him;
[2226]     To show my duty in your coronation,  
[2227]     To show us so much gentry and good will
[2228]     To show yourself your father's son in deed
[2229]     To sing a requiem and such rest to her
[2230]     To sleep- perchance to dream: ay, there's the rub!
[2231]     To sound what stop she please. Give me that man
[2232]     To speak of horrors- he comes before me.
[2233]     To take him in the purging of his soul,
[2234]     To tell him his commandment is fulfill'd
[2235]     To tell my story.         [March afar off, and shot within.]
[2236]     To tell the secrets of my prison house,
[2237]     To tell us this.
[2238]     To the ambassadors of England gives
[2239]     To the inheritance of Fortinbras,
[2240]     To the next abstinence; the next more easy;
[2241]     To the unsatisfied.
[2242]     To those of mine!
[2243]     To try conclusions, in the basket creep
[2244]     To wash it white as snow? Whereto serves mercy
[2245]     To what I shall unfold.
[2246]     To whom he more adheres. If it will please you
[2247]     To whose huge spokes ten thousand lesser things
[2248]     To you alone.
[2249]     To you in satisfaction; but if not,  
[2250]     To you yourself, to us, to every one.  
[2251]     To youth and liberty.
[2252]     Together with all forms, moods, shapes of grief,
[2253]     Together with remembrance of ourselves.
[2254]     Together with that fair and warlike form
[2255]     Too oft before their buttons be disclos'd,
[2256]     Too slightly timber'd for so loud a wind,
[2257]     Touching this dreaded sight, twice seen of us.
[2258]     Transports his poisoned shot- may miss our name
[2259]     Treachery! Seek it out.
[2260]     Truly deliver.
[2261]     Try what repentance can. What can it not?
[2262]     Tweaks me by th' nose? gives me the lie i' th' throat
[2263]     Unbated and envenom'd. The foul practice
[2264]     Under the moon, can save the thing from death
[2265]     Under the which he shall not choose but fall;
[2266]     Ungart'red, and down-gyved to his ankle;
[2267]     Unhous'led, disappointed, unanel'd,
[2268]     Unmix'd with baser matter. Yes, by heaven!
[2269]     Unpeg the basket on the house's top,
[2270]     Unsifted in such perilous circumstance.
[2271]     Until my eyelids will no longer wag.
[2272]     Unto our climature and countrymen.
[2273]     Unto that element; but long it could not be
[2274]     Unto the voice and yielding of that body
[2275]     Unto young Hamlet; for, upon my life,
[2276]     Up, sword, and know thou a more horrid hent.
[2277]     Upon a fearful summons. I have heard
[2278]     Upon a wretch whose natural gifts were poor  
[2279]     Upon his will I seal'd my hard consent.
[2280]     Upon my secure hour thy uncle stole,
[2281]     Upon our first, he sent out to suppress
[2282]     Upon the beat and flame of thy distemper
[2283]     Upon the platform, 'twixt eleven and twelve,
[2284]     Upon the witness of these gentlemen,
[2285]     Upon whose influence Neptune's empire stands
[2286]     Upon whose property and most dear life
[2287]     Videlicet, a brothel, or so forth.
[2288]     Virtue itself of vice must pardon beg-
[2289]     Virtue itself scopes not calumnious strokes.
[2290]     Visit her face too roughly. Heaven and earth!
[2291]     Walks o'er the dew of yon high eastward hill.
[2292]     Was falsely borne in hand, sends out arrests
[2293]     Was gaged by our king; which had return'd
[2294]     Was not like madness. There's something in his soul
[2295]     Was our sea-fight; and what to this was sequent
[2296]     Was sick almost to doomsday with eclipse.
[2297]     Was't Hamlet wrong'd Laertes? Never Hamlet.
[2298]     Was, as you know, by Fortinbras of Norway,
[2299]     We cannot get from him.  
[2300]     We do it wrong, being so majestical,
[2301]     We go to gain a little patch of ground
[2302]     We heard it all.- My lord, do as you please;
[2303]     We may of their encounter frankly judge
[2304]     We must with all our majesty and skill
[2305]     We o'erraught on the way. Of these we told him,
[2306]     We shall express our duty in his eye;
[2307]     We should do when we would; for this 'would' changes,
[2308]     We should profane the service of the dead
[2309]     We will bestow ourselves.- [To Ophelia] Read on this book,
[2310]     We would not understand what was most fit,
[2311]     We'll make a solemn wager on your cunnings-
[2312]     We'll put on those shall praise your excellence
[2313]     We'll put the matter to the present push.-
[2314]     We'll teach you to drink deep ere you depart.
[2315]     Weigh what convenience both of time and means
[2316]     Welcome, my good friends.
[2317]     Well may it sort that this portentous figure
[2318]     Well ratified by law and heraldry,
[2319]     Were nothing but to waste night, day, and time.
[2320]     Were thicker than itself with brother's blood,
[2321]     What I have said to you.
[2322]     What company, at what expense; and finding
[2323]     What does this mean, my lord?
[2324]     What feast is toward in thine eternal cell
[2325]     What forgeries you please; marry, none so rank
[2326]     What is between you? Give me up the truth.
[2327]     What is the issue of the business there.  
[2328]     What is the matter?
[2329]     What is the reason that you use me thus?
[2330]     What is't but to be nothing else but mad?
[2331]     What majesty should be, what duty is,
[2332]     What might be toward, that this sweaty haste  
[2333]     What might you think? No, I went round to work
[2334]     What should this mean? Are all the rest come back?
[2335]     What think you on't?
[2336]     What thou hast said to me.
[2337]     What warlike noise is this?
[2338]     What we two nights have seen.
[2339]     What wouldst thou have, Laertes?
[2340]     What's Hecuba to him, or he to Hecuba,
[2341]     What's near it with it. It is a massy wheel,
[2342]     What, have you given him any hard words of late?
[2343]     What, is Horatio there ?
[2344]     When I had seen this hot love on the wing
[2345]     When I to sulph'rous and tormenting flames
[2346]     When churchyards yawn, and hell itself breathes out
[2347]     When down her weedy trophies and herself
[2348]     When he himself might his quietus make
[2349]     When he is drunk asleep; or in his rage;
[2350]     When he is fit and seasoned for his passage?  
[2351]     When he th' ambitious Norway combated.
[2352]     When honour's at the stake. How stand I then,
[2353]     When in one line two crafts directly meet.  
[2354]     When in your motion you are hot and dry-  
[2355]     When it prov'd otherwise.?
[2356]     When our deep plots do pall; and that should learn us
[2357]     When sorrows come, they come not single spies.
[2358]     When that her golden couplets are disclos'd,  
[2359]     When the blood burns, how prodigal the soul
[2360]     When the compulsive ardour gives the charge,
[2361]     When thou liest howling.
[2362]     When we have shuffled off this mortal coil,
[2363]     When we would bring him on to some confession
[2364]     When yond same star that's westward from the pole
[2365]     Where be his quiddits now, his quillets, his cases, his tenures,
[2366]     Where every god did seem to set his seal
[2367]     Where is your son?
[2368]     Where it draws blood no cataplasm so rare,
[2369]     Where now it burns, Marcellus and myself,
[2370]     Where should We have our thanks?
[2371]     Where thrift may follow fawning. Dost thou hear?
[2372]     Where truth is hid, though it were hid indeed
[2373]     Where we shall find him most conveniently.           Exeunt.
[2374]     Where you may see the inmost part of you.
[2375]     Where, as they had deliver'd, both in time,
[2376]     Wherein I'll catch the conscience of the King.         Exit.
[2377]     Wherein necessity, of matter beggar'd,
[2378]     Wherein our Saviour's birth is celebrated,
[2379]     Wherein the spirit held his wont to walk.
[2380]     Wherein they say you shine, Your sun of parts
[2381]     Wherein we saw thee quietly inurn'd,
[2382]     Whereof he is the head. Then if he says he loves you,
[2383]     Whereon his brains still beating puts him thus
[2384]     Whereon old Norway, overcome with joy,
[2385]     Whereon the numbers cannot try the cause,
[2386]     Whether 'tis nobler in the mind to suffer
[2387]     Whether aught to us unknown afflicts him thus
[2388]     Whether in sea or fire, in earth or air,
[2389]     Which I have told thee, of my father's death.  
[2390]     Which are not sterling. Tender yourself more dearly,
[2391]     Which done, she took the fruits of my advice,
[2392]     Which happily foreknowing may avoid,
[2393]     Which have solicited- the rest is silence.             Dies.
[2394]     Which he stood seiz'd of, to the conqueror;
[2395]     Which is not tomb enough and continent
[2396]     Which is the mightier. In his lawless fit
[2397]     Which let thy wisdom fear. Hold off thy hand!
[2398]     Which may to you, perhaps, seein much unsinew'd,
[2399]     Which might deprive your sovereignty of reason
[2400]     Which now goes too free-footed.
[2401]     Which now, to claim my vantage doth invite me.
[2402]     Which time she chaunted snatches of old tunes,
[2403]     Which we do tender as we dearly grieve
[2404]     Which, as her winks and nods and gestures yield them,
[2405]     Whiles rank corruption, mining all within,
[2406]     Whiles, like a puff'd and reckless libertine,
[2407]     Whips out his rapier, cries 'A rat, a rat!'
[2408]     Who calls me villain? breaks my pate across?
[2409]     Who does it, then? His madness. If't be so,
[2410]     Who hath reliev'd you?
[2411]     Who in her duty and obedience, mark,
[2412]     Who is't that can inform me?
[2413]     Who like not in their judgment, but their eyes;
[2414]     Who was in life a foolish peating knave.
[2415]     Who, dipping all his faults in their affection,
[2416]     Who, impotent and bedrid, scarcely hears
[2417]     Whom I will trust as I will adders fang'd,
[2418]     Whose blood and judgment are so well commingled
[2419]     Whose image even but now appear'd to us,
[2420]     Whose motive in this case should stir me most
[2421]     Whose spirit, with divine ambition puff'd,
[2422]     Whose violent property fordoes itself  
[2423]     Whose whisper o'er the world's diameter,
[2424]     Whose wicked deed thy most ingenious sense
[2425]     Whose worth, if praises may go back again,
[2426]     Why day is day, night is night, and time is time.
[2427]     Why does the drum come hither?
[2428]     Why seems it so particular with thee?
[2429]     Why should we in our peevish opposition
[2430]     Why such impress of shipwrights, whose sore task
[2431]     Why the man dies.- I humbly thank you, sir.
[2432]     Why this same strict and most observant watch
[2433]     Why thou art thus incens'd. Let him go, Gertrude.
[2434]     Why thy canoniz'd bones, hearsed in death,
[2435]     Why to a public count I might not go
[2436]     Why yet I live to say 'This thing's to do,'
[2437]     Why you proceeded not against these feats
[2438]     Why, this is hire and salary, not revenge!
[2439]     Why, what an ass am I! This is most brave,
[2440]     Will be some danger; which for to prevent,
[2441]     Will bring him to his wonted way again,
[2442]     Will not debate the question of this straw.
[2443]     Will not peruse the foils; so that with ease,
[2444]     Will nothing stick Our person to arraign
[2445]     Will return'd shall know you are come home.
[2446]     Will sate itself in a celestial bed
[2447]     Will so bestow ourselves that, seeing unseen,
[2448]     Will want true colour- tears perchance for blood.
[2449]     Will you be rul'd by me?
[2450]     Will you do this? Keep close within your chamber.
[2451]     Winner and loser?
[2452]     With a bare bodkin? Who would these fardels bear,
[2453]     With all his crimes broad blown, as flush as May;
[2454]     With all my imperfections on my head.
[2455]     With all my love I do commend me to you;
[2456]     With all the strength and armour of the mind
[2457]     With almost all the holy vows of heaven.
[2458]     With an attent ear, till I may deliver
[2459]     With an auspicious, and a dropping eye,
[2460]     With an entreaty, herein further shown,
[2461]     With arms encumb'red thus, or this head-shake,
[2462]     With fiery quickness. Therefore prepare thyself.
[2463]     With forms to his conceit? And all for nothing!
[2464]     With juice of cursed hebona in a vial,
[2465]     With martial stalk hath he gone by our watch.
[2466]     With mirth in funeral, and with dirge in marriage,
[2467]     With most miraculous organ, I'll have these Players
[2468]     With pestilent speeches of his father's death,
[2469]     With sore distraction. What I have done
[2470]     With such dexterity to incestuous sheets!
[2471]     With the brave beast. So far he topp'd my thought
[2472]     With this affair along. For all, our thanks.
[2473]     With this contagion, that, if I gall him slightly,
[2474]     With this regard their currents turn awry
[2475]     With this slave's offal. Bloody bawdy villain!
[2476]     With thoughts beyond the reaches of our souls?
[2477]     With tristful visage, as against the doom,
[2478]     With turbulent and dangerous lunacy?
[2479]     With us to watch the minutes of this night,
[2480]     With variable objects, shall expel
[2481]     With which she followed my poor father's body
[2482]     With windlasses and with assays of bias,
[2483]     With witchcraft of his wit, with traitorous gifts-
[2484]     With wondrous potency. Once more, good night;
[2485]     With, hoo! such bugs and goblins in my life-
[2486]     Within his truncheon's length; whilst they distill'd  
[2487]     Within the book and volume of my brain,
[2488]     Within the centre.
[2489]     Without debatement further, more or less,
[2490]     Without more motive, into every brain
[2491]     Without the sensible and true avouch
[2492]     Without the which we are Pictures or mere beasts;
[2493]     Witness this army of such mass and charge,
[2494]     Woo't drink up esill? eat a crocodile?
[2495]     Woo't weep? woo't fight? woo't fast? woo't tear thyself?
[2496]     Words without thoughts never to heaven go.             Exit.
[2497]     Worse than the mutinies in the bilboes. Rashly-
[2498]     Would I had met my dearest foe in heaven
[2499]     Would from a paddock, from a bat, a gib
[2500]     Would gambol from. Mother, for love of grace,
[2501]     Would harrow up thy soul, freeze thy young blood,
[2502]     Would have mourn'd longer) married with my uncle;  
[2503]     Would have reverted to my bow again,
[2504]     Would make them capable.- Do not look upon me,
[2505]     Would not this, sir, and a forest of feathers- if the rest of my
[2506]     Would quake to look on. Soft! now to my mother!
[2507]     Would step from this to this? Sense sure you have,
[2508]     Would, like the spring that turneth wood to stone,
[2509]     Wouldst thou not stir in this. Now, Hamlet, hear.
[2510]     Yea, curb and woo for leave to do him good.
[2511]     Yea, from the table of my memory
[2512]     Yea, this solidity and compound mass,
[2513]     Yes, faith, heartily.
[2514]     Yet I,
[2515]     Yet have I in me something dangerous,
[2516]     Yet here she is allow'd her virgin crants,
[2517]     Yet must not we put the strong law on him.
[2518]     Yet needfull too; for youth no less becomes
[2519]     Yet now I must confess, that duty done,
[2520]     Yet so far hath discretion fought with nature
[2521]     Yet the unshaped use of it doth move
[2522]     Yet what can it when one cannot repent?
[2523]     You are the Queen, your husband's brother's wife,
[2524]     You are the most immediate to our throne,
[2525]     You are welcome, masters; welcome, all.- I am glad to see thee
[2526]     You cannot call it love; for at your age
[2527]     You cannot speak of reason to the Dane
[2528]     You do not understand yourself so clearly
[2529]     You do remember all the circumstance?
[2530]     You from the Polack wars, and you from England,
[2531]     You go not till I set you up a glass
[2532]     You have been talk'd of since your travel much,
[2533]     You heavenly guards! What would your gracious figure?
[2534]     You know the wager?
[2535]     You laying these slight sullies on my son
[2536]     You mainly were stirr'd up.
[2537]     You must not put another scandal on him,
[2538]     You must not take for fire. From this time
[2539]     You must translate; 'tis fit we understand them.
[2540]     You need not tell us what Lord Hamlet said.
[2541]     You that look pale and tremble at this chance,
[2542]     You told us of some suit. What is't, Laertes?
[2543]     You, as your business and desires shall point you,
[2544]     You, good Cornelius, and you, Voltemand,
[2545]     Your Grace has laid the odds o' th' weaker side.
[2546]     Your bait of falsehood takes this carp of truth;
[2547]     Your bedded hairs, like life in excrements,
[2548]     Your better wisdoms, which have freely gone  
[2549]     Your leave and favour to return to France;
[2550]     Your loneliness.- We are oft to blame in this,
[2551]     Your party in converse, him you would sound,
[2552]     Your skill shall, like a star i' th' darkest night,
[2553]     Your sudden coming o'er to play with you.
[2554]     Your visitation shall receive such thanks
[2555]     Your wisdom best shall think.
[2556]     Youth to itself rebels, though none else near.
[2557]     [Aside] To my sick soul (as sin's true nature is)
[2558]     [Reads]'High and Mighty,-You shall know I am set naked on your
[2559]     [Sings] By Gis and by Saint Charity,  
[2560]     [Sings] For bonny sweet Robin is all my joy.
[2561]     [Sings] O, a pit of clay for to be made
[2562]     [To Laertes] Strengthen your patience in our last night's speech.
[2563]     a chough; but, as I say, spacious in the possession of dirt.  
[2564]     a kind of yesty collection, which carries them through and
[2565]     a thing to you from his Majesty.
[2566]     about the mazzard with a sexton's spade. Here's fine revolution,
[2567]     act hath three branches-it is to act, to do, and to perform;
[2568]     action how like an angel! in apprehension how like a god! the
[2569]     affectation; but call'd it an honest method, as wholesome as
[2570]     again.
[2571]     against the which he has impon'd, as I take it, six French
[2572]     against their own succession.
[2573]     air, look you, this brave o'erhanging firmament, this majestical
[2574]     all welcome. We'll e'en to't like French falconers, fly at
[2575]     alone became their prisoner. They have dealt with me like thieves
[2576]     altitude of a chopine. Pray God your voice, like a piece of
[2577]     amazement and admiration.
[2578]     amble, and you lisp; you nickname God's creatures and make your  
[2579]     ancient gentlemen but gard'ners, ditchers, and grave-makers. They
[2580]     and aunt-mother are deceiv'd.
[2581]     and here's some for me. We may call it herb of grace o' Sundays.
[2582]     and his tricks? Why does he suffer this rude knave now to knock
[2583]     and many more of the same bevy that I know the drossy age dotes
[2584]     and shows a most pitiful ambition in the fool that uses it. Go  
[2585]     and sure, dear friends, my thanks are too dear a halfpenny. Were
[2586]     and we had the trick to see't. Did these bones cost no more the
[2587]     answer is I can make, you shall command; or rather, as you say,
[2588]     anything we see. We'll have a speech straight. Come, give us a
[2589]     appurtenance of welcome is fashion and ceremony. Let me comply
[2590]     are no better), their writers do them wrong to make them exclaim
[2591]     are unwrung.
[2592]     argal, she drown'd herself wittingly.
[2593]     article, and his infusion of such dearth and rareness as, to make
[2594]     as your daughter may conceive. Friend, look to't.
[2595]     assigns, and three liberal-conceited carriages: that's the French
[2596]     bad epitaph than their ill report while you live.
[2597]     bar the door upon your own liberty, if you deny your griefs to
[2598]     be thou as chaste as ice, as pure as snow, thou shalt not escape
[2599]     beauty of the world, the paragon of animals! And yet to me what
[2600]     beck than I have thoughts to put them in, imagination to give
[2601]     believe none of us. Go thy ways to a nunnery. Where's your
[2602]     bellow for revenge.
[2603]     bet against the Danish. Why is this all impon'd, as you call it?
[2604]     better proposer could charge you withal, be even and direct with
[2605]     boarded them. On the instant they got clear of our ship; so I
[2606]     bonnet to his right use. 'Tis for the head.
[2607]     breeding but to play at loggets with 'em? Mine ache to think
[2608]     brings back to him, that you attend him in the hall. He sends to
[2609]     brought, the gentleman willing, and the King hold his purpose,
[2610]     but now the time gives it proof. I did love you once.
[2611]     by them, in his meed he's unfellowed.
[2612]     calumny. Get thee to a nunnery. Go, farewell. Or if thou wilt
[2613]     carpenter?
[2614]     carried away. The Poisoner wooes the Queen with gifts; she
[2615]     carry cannon by our sides. I would it might be hangers till then.  
[2616]     chamber, and tell her, let her paint an inch thick, to this
[2617]     choose but weep to think they would lay him i' th' cold ground.
[2618]     chronicles of the time. After your death you were better have a
[2619]     church. Argal, the gallows may do well to thee. To't again, come!
[2620]     city? Are they so follow'd?
[2621]     clouts.
[2622]     comes in again, seem to condole with her. The dead body is
[2623]     continual practice. I shall win at the odds. But thou wouldst not
[2624]     convocation of politic worms are e'en at him. Your worm is your
[2625]     counsel. Come, my coach! Good night, ladies. Good night, sweet
[2626]     crown, kisses it, pours poison in the sleeper's ears, and
[2627]     dare scarce come thither.
[2628]     defence?
[2629]     demanded of a sponge, what replication should be made by the son
[2630]     desert, and who should scape whipping? Use them after your own  
[2631]     deserved at the hands of Fortune that she sends you to prison
[2632]     did the first murther! This might be the pate of a Politician,
[2633]     died. They say he made a good end.
[2634]     discourse most eloquent music. Look you, these are the stops.
[2635]     discourse to your beauty.
[2636]     discovery, and your secrecy to the King and Queen moult no
[2637]     do, crawling between earth and heaven? We are arrant knaves all;
[2638]     dreadfully attended. But in the beaten way of friendship, what
[2639]     dungeons, Denmark being one o' th' worst.
[2640]     earth; of earth we make loam; and why of that loam (whereto he
[2641]     end his part in peace; the clown shall make those laugh whose
[2642]     end.
[2643]     enough, and likelihood to lead it; as thus: Alexander died,
[2644]     entertainment than yours. You are welcome. But my uncle-father
[2645]     entertainment the players shall receive from you. We coted them
[2646]     epitaph is 'For O, for O, the hobby-horse is forgot!'
[2647]     equivocation will undo us. By the Lord, Horatio, this three years
[2648]     ere you had done.
[2649]     escoted? Will they pursue the quality no longer than they can
[2650]     especially where he speaks of Priam's slaughter. If it live in
[2651]     excellence; but to know a man well were to know himself.
[2652]     excellent voice, in this little organ, yet cannot you make it
[2653]     eyes. Prithee no more!
[2654]     faculties! in form and moving how express and admirable! in
[2655]     father?
[2656]     favour she must come. Make her laugh at that. Prithee, Horatio,
[2657]     favours?
[2658]     fay, I cannot reason.
[2659]     feather. I have of late- but wherefore I know not- lost all my
[2660]     find him not within this month, you shall nose him as you go up
[2661]     fines, his double vouchers, his recoveries. Is this the fine of
[2662]     fingers and thumbs, give it breath with your mouth, and it will
[2663]     first mouth'd, to be last Swallowed. When he needs what you have
[2664]     for England. Of them I have much to tell thee. Farewell.
[2665]     for love- very near this. I'll speak to him again.- What do you
[2666]     for your succession in Denmark?
[2667]     form and pressure. Now this overdone, or come tardy off, though
[2668]     fortunes turn Turk with me-with two Provincial roses on my raz'd
[2669]     freely, or the blank verse shall halt fort. What players are
[2670]     full of most excellent differences, of very soft society and
[2671]     further trade with us?
[2672]     gentleman.'
[2673]     gentlewoman, she should have been buried out o' Christian burial.
[2674]     gently; for in the very torrent, tempest, and (as I may say)
[2675]     given you one face, and you make yourselves another. You jig, you
[2676]     glean'd, it is but squeezing you and, sponge, you shall be dry
[2677]     gone, far gone! And truly in my youth I suff'red much extremity
[2678]     grave-making?
[2679]     great buyer of land, with his statutes, his recognizances, his
[2680]     great showing. Indeed, to speak feelingly of him, he is the card
[2681]     grieve; the censure of the which one must in your allowance
[2682]     guilty of his own death shortens not his own life.  
[2683]     half a year. But, by'r Lady, he must build churches then; or else
[2684]     hath borne me on his back a thousand tunes. And now how abhorred
[2685]     hath sent me to you.
[2686]     have grey beards; that their faces are wrinkled; their eyes
[2687]     have not craft enough to colour. I know the good King and Queen
[2688]     have not the skill.
[2689]     have seen play, and heard others praise, and that highly (not to
